Brand,Model,Type,Gender,Size,Color,Material,Price
Converse,Chuck 70,1,1,8.5,Cream,Canvas,6417.5
Puma,Calibrate Runner,10,0,8.5,Black/Blue,Mesh,9060.0
Vans,Era,11,1,7.0,Pink/White,Canvas,3775.0
New Balance,FuelCell Propel v2,10,0,9.0,Blue/Green,Mesh,7550.0
Asics,Gel-Cumulus 23,10,1,8.5,Pink/White,Mesh,9060.0
Fila,Mindblower,5,0,10.0,White/Black,Synthetic,5662.5
Adidas,NMD_R1,7,1,8.0,Pink,Primeknit,10570.0
Reebok,Nano X1,15,0,9.5,Grey,Knit,9815.0
Converse,All Star Hi,1,1,7.0,Black,Canvas,4530.0
Puma,Calibrate Runner,10,0,10.5,Blue,Mesh,6795.0
Vans,Sk8-Hi,11,1,6.0,Red/White,Canvas,5285.0
New Balance,327,7,0,8.5,Green,Suede/Mesh,7550.0
Asics,Gel-Quantum 180,10,1,7.5,Grey,Mesh,9060.0
Fila,Mindblower,5,0,9.0,White,Leather,5285.0
Skechers,Max Cushioning,16,1,9.0,Black,Mesh,5662.5
Nike,React Infinity Run Flyknit,10,0,12.0,Black,Flyknit,12080.0
Adidas,Adilette Comfort,12,1,6.0,Black,Synthetic,2642.5
Reebok,Classic Nylon,1,0,10.0,Grey,Nylon,4907.5
Converse,Chuck 70,1,1,8.0,Cream,Canvas,6417.5
Puma,RS-X3 Puzzle,7,0,8.5,Black/Yellow,Synthetic,8305.0
Vans,Era,11,1,7.0,Pink,Canvas,4152.5
New Balance,990v4,10,0,9.5,Grey,Suede/Mesh,13212.5
Asics,GT-2000 10,10,1,9.0,Blue,Mesh,9060.0
Fila,D-Formation,5,0,11.0,White,Leather,4907.5
Skechers,Equalizer 4.0,15,1,8.5,Black,Knit,5285.0
Nike,Air Zoom Pegasus 38,10,0,10.5,Blue,Mesh,9060.0
Adidas,Yeezy Boost 350 V2,5,0,9.0,Zebra,Primeknit,16610.0
Reebok,Nano X1 Adventure,15,0,10.0,Khaki,Textile/Leather,9815.0
Converse,Jack Purcell Low,1,1,7.5,Pink,Canvas,4907.5
Puma,Clyde All-Pro,0,0,10.5,Black/White,Leather/Suede,9815.0
Vans,Sk8-Hi,11,1,9.0,Checkerboard,Canvas,5285.0
New Balance,Fresh Foam Hierro v6,13,0,9.5,Grey/Yellow,Synthetic/Mesh,10192.5
Asics,Gel-Quantum 180 5,10,1,8.0,Pink,Mesh,9060.0
Fila,D-Formation,5,0,11.0,Black,Leather,4907.5
Skechers,Arch Fit Refine,16,1,6.5,Navy,Mesh,4907.5
Nike,Air Zoom Pegasus 38,10,0,12.0,Blue,Mesh,9060.0
Adidas,NMD_R1,1,1,8.5,Pink,Primeknit,9815.0
Reebok,Floatride Energy 3,10,0,9.0,Black,Mesh,7550.0
Converse,Chuck 70 High,1,0,12.0,Green,Canvas,6417.5
Puma,Calibrate Runner,10,1,9.0,White,Mesh,6795.0
Vans,Era,11,0,8.5,Black,Canvas,3775.0
New Balance,FuelCell Rebel v2,10,1,7.5,Orange,Mesh,9815.0
Asics,Gel-Cumulus 23,10,0,11.0,Grey,Mesh,9060.0
Fila,Mindblower,5,1,7.0,White,Leather/Synthetic,4907.5
Skechers,GOrun Mojo 2.0,10,0,8.0,Black,Mesh,4530.0
Adidas,NMD_R1,10,1,8.5,Pink,Knit,10570.0
Reebok,ZigWild Trail 7,13,0,9.5,Black,Mesh/Synthetic,8305.0
Converse,Jack Purcell,1,1,7.0,Blue,Canvas,4907.5
Puma,Calibrate Runner,10,0,10.0,Grey,Mesh,6795.0
Vans,SK8-Hi,11,1,6.5,Black/White,Canvas/Leather,5285.0
New Balance,FuelCell Rebel v2,10,1,7.0,White/Pink,Mesh,8305.0
Asics,Gel-Kahana 8,10,0,8.0,Grey,Mesh,6417.5
Fila,Mindblower,5,1,7.5,White/Pink,Leather/Synthetic,4907.5
Skechers,Max Cushioning,10,0,11.0,Black,Mesh,6417.5
Nike,Air Max 2090,10,0,12.0,Black,Mesh/Synthetic,11325.0
Adidas,Superstar,1,1,9.5,White/Black,Leather,6417.5
Reebok,Nano 9,15,0,10.0,Blue,Synthetic,9815.0
Converse,Pro Leather,1,0,9.5,White/Green,Leather,6040.0
Puma,RS-X³,7,1,8.5,Pink,Mesh,8305.0
Vans,Slip-On,1,0,10.5,Black/White,Canvas,3775.0
New Balance,Fresh Foam More v3,10,0,12.0,Black/Grey,Mesh,12457.5
Asics,GT-1000 9,10,1,6.5,Blue,Mesh,6795.0
Fila,T1 Mid,1,0,11.0,White,Leather,4907.5
Skechers,Go Walk 5,16,1,8.5,Black,Mesh,4530.0
Nike,Air Force 1,1,0,9.5,White,Leather,6795.0
Adidas,NMD_R1,7,1,7.0,Black/Pink,Knit,10570.0
Reebok,Nano X1,4,0,10.0,Black,Mesh,9815.0
Converse,Chuck 70,1,1,8.5,Ivory,Canvas,6417.5
Puma,Calibrate,10,0,8.5,Grey,Mesh,9815.0
Vans,SK8-Hi,11,0,9.5,Black/White,Canvas,5285.0
New Balance,574,1,1,7.0,Pink,Suede,6040.0
Asics,Gel-Quantum 180 6,10,0,11.0,Black,Mesh,9060.0
Fila,Mindblower,5,1,8.0,White,Leather/Synthetic,4907.5
Skechers,Max Cushioning,10,1,7.5,Black,Mesh,6795.0
Nike,Free RN Flyknit,10,0,10.0,Blue,Knit,9815.0
Adidas,Adizero Boston 9,10,1,6.5,Black,Mesh,9060.0
Converse,Run Star Hike,1,1,8.5,White,Canvas,8305.0
Puma,Ralph Sampson,1,0,11.0,White/Green,Leather,6040.0
Vans,Era,11,1,7.0,Black,Canvas,4152.5
New Balance,990v4,10,0,10.5,Grey,Suede/Mesh,13212.5
Asics,Gel-Kayano 27,10,1,9.0,Black,Mesh,12080.0
Fila,D-Formation,5,0,9.0,White,Leather,5285.0
Skechers,D'Lites,16,1,8.0,White,Leather,4907.5
Nike,Air Max 2090,10,0,9.0,Grey,Synthetic,11325.0
Nike,Air Force 1 Low,1,0,9.5,White,Leather,6795.0
Adidas,NMD_R1,7,1,7.5,Pink/White,Primeknit,9815.0
Reebok,Zig Kinetica II,10,0,11.0,Black,Mesh,9060.0
Converse,Chuck 70 High,1,0,8.5,Cream,Canvas,6417.5
Puma,Calibrate Runner,10,1,8.0,Black,Mesh,6795.0
New Balance,327,7,1,6.5,White/Green,Suede/Mesh,6795.0
Asics,Gel-Quantum 90,10,0,10.0,Blue,Mesh,6795.0
Fila,Original Fitness,5,1,7.5,White/Navy,Leather/Synthetic,4907.5
Skechers,Go Walk 5,16,0,9.0,Grey,Mesh,4907.5
Nike,React Infinity Run Flyknit,10,1,8.0,Black,Flyknit,12080.0
Adidas,Superstar,1,0,8.5,White/Black,Leather,6417.5
Reebok,Nano 9,4,1,7.0,Grey,Mesh,9815.0
Converse,Run Star Hike,1,1,9.0,White,Canvas,7550.0
Puma,RS-2K,7,0,10.0,White,Leather/Synthetic,9060.0
Vans,Era,11,1,6.5,Black/White,Canvas,3775.0
New Balance,FuelCell Propel v3,10,0,9.5,Blue/Orange,Mesh,7550.0
Asics,Gel-Kinsei OG,10,1,8.5,White/Black,Mesh,13590.0
Fila,Trigate,5,0,9.5,White/Navy/Red,Synthetic,4530.0
Skechers,Summits,16,1,7.5,Black/Pink,Mesh,4530.0
Nike,Air Force 1 Low,1,0,9.0,White,Leather,6795.0
Adidas,NMD_R1,7,1,7.0,Pink,Primeknit,10570.0
Reebok,Zig Kinetica,10,0,11.0,Black,Mesh,9060.0
Converse,Chuck 70,1,0,8.0,Grey,Canvas,6417.5
Puma,Clyde All-Pro,0,0,10.5,White,Leather,9815.0
Vans,SK8-Hi,11,1,7.0,Black/White,Suede/Canvas,5285.0
New Balance,990v2,10,0,10.0,Grey,Suede/Mesh,13212.5
Asics,Gel-Quantum 360 6,10,1,8.0,Black,Mesh,11325.0
Fila,Original Fitness,1,0,9.0,White/Navy,Leather,4530.0
Skechers,Max Cushioning Premier,10,0,8.5,Grey,Mesh,6795.0
Nike,Blazer Mid,1,1,7.5,Red,Leather,7550.0
Adidas,Superstar,1,0,10.0,White/Black,Leather,6040.0
Reebok,Classic Nylon,1,1,8.0,Black/White,Nylon/Suede,4907.5
Converse,All Star Pro BB,0,0,11.0,Black,Canvas,9060.0
Puma,Calibrate Runner,10,1,6.5,Blue,Mesh,9060.0
New Balance,Fresh Foam More v3,10,1,7.5,Grey,Mesh,12457.5
Asics,GT-2000 10,10,0,9.5,Black,Mesh,9060.0
Fila,D-Formation,1,1,8.5,White,Leather,5285.0
Skechers,Equalizer 4.0,16,0,12.0,Navy,Mesh,4907.5
Nike,React Infinity Run Flyknit 2,10,1,9.0,Purple,Flyknit,12080.0
Adidas,Yeezy Boost 350 V2,5,1,8.5,Cream,Primeknit,16610.0
Reebok,Zig Kinetica,10,0,12.0,Black,Mesh,9060.0
Converse,Chuck 70,1,1,7.0,Egret,Canvas,6417.5
Puma,Calibrate Runner,10,0,8.5,Black,Mesh,6040.0
Vans,Sk8-Hi,11,1,9.0,Black/White,Canvas,5285.0
New Balance,FuelCell Rebel v2,10,0,10.5,Blue,Mesh,9815.0
Asics,Gel-Quantum 90,10,1,7.0,Black,Mesh,6040.0
Fila,Tracer,5,0,9.5,White/Navy,Leather/Synthetic,4907.5
Skechers,D'Lites,16,1,6.5,Black/White,Synthetic,4907.5
Nike,React Infinity Run Flyknit 2,10,0,9.0,Black,Flyknit,12080.0
Adidas,NMD_R1 V2,1,1,6.5,Pink,Primeknit,9815.0
Reebok,Club C Legacy,1,0,11.0,Green,Leather,6040.0
Puma,Clyde All-Pro,0,0,10.0,Black,Leather,9815.0
Vans,Slip-On,1,1,8.5,Black,Canvas,3775.0
New Balance,Fresh Foam Hierro v6,14,0,10.0,Grey/Orange,Synthetic/Mesh,10192.5
Asics,GT-2000 10,10,1,9.0,Black/Pink,Mesh,9060.0
Fila,Ray,5,0,11.0,White,Synthetic,4907.5
Skechers,Ultra Flex 2.0,16,1,7.5,Navy/White,Mesh,4530.0
Nike,React Infinity Run,10,1,9.5,Grey/Pink,Mesh,12080.0
Adidas,Ultraboost 5.0 DNA,10,0,9.0,White,Primeknit,13590.0
Reebok,Nano X1,15,1,8.5,Black,Flexweave/Knit,9815.0
Converse,Jack Purcell,1,0,11.0,White,Canvas,5662.5
Puma,Calibrate Runner,10,0,10.0,Grey/Black,Mesh,6795.0
Vans,Sk8-Hi,11,1,7.0,Black/White,Canvas/Suede,4907.5
New Balance,327,7,0,8.5,Blue/Orange,Suede/Nylon,6795.0
Asics,Gel-Cumulus 23,10,1,7.5,Pink,Mesh,9060.0
Fila,Trailblazer,5,0,9.0,Green/Orange,Leather/Synthetic,6040.0
Skechers,Go Walk Joy,16,1,6.5,Black,Mesh,4151.74
Nike,Blazer Mid '77,1,0,10.0,White/Black,Leather,7550.0
Adidas,NMD_R1,7,1,6.0,Pink/White,Primeknit,9815.0
Reebok,Legacy Lifter,17,0,9.5,Black/Gold,Leather,15100.0
Converse,Run Star Hike,1,1,7.5,Pink,Canvas,8305.0
Puma,Wild Rider,7,0,11.0,Black/White,Suede/Leather,6795.0
Vans,Slip-On,1,1,8.0,Black/White Checkerboard,Canvas,3775.0
New Balance,Fresh Foam 1080v10,10,0,12.0,Black/Green,Mesh,11325.0
Asics,Gel-Quantum 360 6,10,1,9.0,Black/White,Mesh,11325.0
Fila,Spaghetti,5,0,9.5,White/Navy,Leather/Synthetic,5662.5
Nike,Air Max 90,10,0,8.5,White,Leather,9060.0
Adidas,NMD_R1,7,1,7.0,Black/Pink,Primeknit,9815.0
Reebok,Nano X,4,0,9.0,Grey,Mesh,9815.0
Converse,All Star Pro BB,0,1,9.5,Purple,Canvas,8305.0
Puma,Suede Classic,1,0,11.0,Black,Suede,4907.5
Vans,Sk8-Hi,11,1,7.5,Yellow,Suede,4907.5
New Balance,574,1,0,10.0,Grey,Suede/Mesh,6040.0
Asics,Gel-Quantum 360 6,10,1,8.5,Black,Mesh,11325.0
Fila,Original Fitness,5,0,10.5,White,Leather,4907.5
Skechers,Go Run 600,10,1,6.0,Pink,Mesh,4530.0
Nike,Air Force 1,1,0,9.5,Grey,Leather,6795.0
Adidas,Yeezy Boost 350,7,1,6.5,Cream,Primeknit,16610.0
Reebok,Legacy Lifter,17,0,10.5,Black,Leather,15100.0
Converse,Pro Leather,1,1,8.5,White/Green,Leather,6417.5
Puma,RS-X³ Puzzle,7,0,8.5,Red,Synthetic,8305.0
Vans,Slip-On,11,1,8.0,Black/White,Canvas,3775.0
New Balance,FuelCell Propel v3,10,0,9.0,Red,Mesh,7550.0
Asics,Gel-Kayano 28,10,1,7.5,White/Pink,Mesh,12080.0
